
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                    DW_AT_producer              GNU C++14 9.2.0 -mtune=generic -march=x86-64 -g
                    DW_AT_language              DW_LANG_C_plus_plus
                    DW_AT_name                  main.cpp
                    DW_AT_comp_dir              /mnt/psf/Home/Projects/repo/debugger/sample
                    DW_AT_low_pc                0x00001149
                    DW_AT_high_pc               <offset-from-lowpc>144
                    DW_AT_stmt_list             0x00000000

LOCAL_SYMBOLS:
< 1><0x0000002d>    DW_TAG_namespace
                      DW_AT_name                  std
                      DW_AT_decl_file             0x00000019 /mnt/psf/Home/Projects/repo/debugger/sample/<built-in>
                      DW_AT_decl_line             0x00000000
                      DW_AT_sibling               <0x00000fd4>
< 2><0x00000038>      DW_TAG_namespace
                        DW_AT_name                  __cxx11
                        DW_AT_decl_file             0x00000007 /usr/include/c++/9.2.0/x86_64-pc-linux-gnu/bits/c++config.h
                        DW_AT_decl_line             0x00000114
                        DW_AT_decl_column           0x00000041
                        DW_AT_export_symbols        yes(1)
< 2><0x00000041>      DW_TAG_imported_module
                        DW_AT_decl_file             0x00000007 /usr/include/c++/9.2.0/x86_64-pc-linux-gnu/bits/c++config.h
                        DW_AT_decl_line             0x00000114
                        DW_AT_decl_column           0x00000041
                        DW_AT_import                <0x00000038>
< 2><0x0000004a>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x00000040
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000013bc>
< 2><0x00000052>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x0000008d
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001332>
< 2><0x0000005a>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x0000008f
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x0000157e>
< 2><0x00000062>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x00000090
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001595>
< 2><0x0000006a>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x00000091
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000015b2>
< 2><0x00000072>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x00000092
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000015e5>
< 2><0x0000007a>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x00000093
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001601>
< 2><0x00000082>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x00000094
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001623>
< 2><0x0000008a>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x00000095
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x0000163f>
< 2><0x00000092>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x00000096
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x0000165c>
< 2><0x0000009a>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x00000097
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x0000167d>
< 2><0x000000a2>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
                        DW_AT_decl_line             0x00000098
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00001694>
< 2><0x000000aa>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000003 /usr/include/c++/9.2.0/cwchar
